CCAA;Regimen_tenencia;Periodo;Total
01 Andalucía;Alquiler inferior al precio de mercado;2011;2,4
01 Andalucía;Alquiler inferior al precio de mercado;2010;2,7
01 Andalucía;Alquiler inferior al precio de mercado;2009;3,2
01 Andalucía;Alquiler inferior al precio de mercado;2008;3
01 Andalucía;Alquiler inferior al precio de mercado;2007;3,6
01 Andalucía;Alquiler inferior al precio de mercado;2006;5,3
01 Andalucía;Alquiler inferior al precio de mercado;2005;4,1
01 Andalucía;Alquiler inferior al precio de mercado;2004;5
01 Andalucía;Cesión;2017;7,6
01 Andalucía;Cesión;2016;6,9
01 Andalucía;Cesión;2015;9,4
01 Andalucía;Cesión;2014;9,3
01 Andalucía;Cesión;2013;8,7
01 Andalucía;Cesión;2012;8,3
01 Andalucía;Cesión;2011;5,7
01 Andalucía;Cesión;2010;7,3
01 Andalucía;Cesión;2009;7,7
01 Andalucía;Cesión;2008;8,8
01 Andalucía;Cesión;2007;9,2
01 Andalucía;Cesión;2006;9,9
01 Andalucía;Cesión;2005;8
01 Andalucía;Cesión;2004;10,2
02 Aragón;Propiedad;2017;81,6
02 Aragón;Propiedad;2016;83,3
02 Aragón;Propiedad;2015;79,9
02 Aragón;Propiedad;2014;78,4
02 Aragón;Propiedad;2013;76,4
02 Aragón;Propiedad;2012;78,6
02 Aragón;Propiedad;2011;76,8
02 Aragón;Propiedad;2010;80,5
02 Aragón;Propiedad;2009;81,3
02 Aragón;Propiedad;2008;82,7
02 Aragón;Propiedad;2007;79,4
02 Aragón;Propiedad;2006;82,7
02 Aragón;Propiedad;2005;79,7
02 Aragón;Propiedad;2004;80,6
02 Aragón;Alquiler a precio de mercado;2017;10,5
02 Aragón;Alquiler a precio de mercado;2016;7,7
02 Aragón;Alquiler a precio de mercado;2015;11,9
02 Aragón;Alquiler a precio de mercado;2014;12,4
02 Aragón;Alquiler a precio de mercado;2013;14,6
02 Aragón;Alquiler a precio de mercado;2012;11,5
02 Aragón;Alquiler a precio de mercado;2011;13,5
02 Aragón;Alquiler a precio de mercado;2010;11,8
02 Aragón;Alquiler a precio de mercado;2009;10,9
02 Aragón;Alquiler a precio de mercado;2008;10,6
02 Aragón;Alquiler a precio de mercado;2007;12,2
02 Aragón;Alquiler a precio de mercado;2006;10,5
02 Aragón;Alquiler a precio de mercado;2005;11,7
02 Aragón;Alquiler a precio de mercado;2004;8,7
02 Aragón;Alquiler inferior al precio de mercado;2017;0,3
02 Aragón;Alquiler inferior al precio de mercado;2016;0,5
02 Aragón;Alquiler inferior al precio de mercado;2015;1,4
02 Aragón;Alquiler inferior al precio de mercado;2014;2,9
02 Aragón;Alquiler inferior al precio de mercado;2013;2,5
02 Aragón;Alquiler inferior al precio de mercado;2012;2,2
02 Aragón;Alquiler inferior al precio de mercado;2011;1,2
02 Aragón;Alquiler inferior al precio de mercado;2010;0,6
02 Aragón;Alquiler inferior al precio de mercado;2009;1,6
02 Aragón;Alquiler inferior al precio de mercado;2008;2,1
02 Aragón;Alquiler inferior al precio de mercado;2007;2
02 Aragón;Alquiler inferior al precio de mercado;2006;0,9
02 Aragón;Alquiler inferior al precio de mercado;2005;0,6
02 Aragón;Alquiler inferior al precio de mercado;2004;2,6
02 Aragón;Cesión;2017;7,6
02 Aragón;Cesión;2016;8,6
02 Aragón;Cesión;2015;6,8
02 Aragón;Cesión;2014;6,2
02 Aragón;Cesión;2013;6,5
02 Aragón;Cesión;2012;7,8
02 Aragón;Cesión;2011;8,5
02 Aragón;Cesión;2010;7,1
02 Aragón;Cesión;2009;6,1
02 Aragón;Cesión;2008;4,7
02 Aragón;Cesión;2007;6,5
02 Aragón;Cesión;2006;5,9
02 Aragón;Cesión;2005;8,1
02 Aragón;Cesión;2004;8
03 Asturias, Principado de;Propiedad;2017;77,2
03 Asturias, Principado de;Propiedad;2016;79,6
03 Asturias, Principado de;Propiedad;2015;82,6
03 Asturias, Principado de;Propiedad;2014;82
03 Asturias, Principado de;Propiedad;2013;80,7
03 Asturias, Principado de;Propiedad;2012;84,7
03 Asturias, Principado de;Propiedad;2011;84,9
03 Asturias, Principado de;Propiedad;2010;82,9
03 Asturias, Principado de;Propiedad;2009;80,7
03 Asturias, Principado de;Propiedad;2008;80,7
03 Asturias, Principado de;Propiedad;2007;81,8
03 Asturias, Principado de;Propiedad;2006;78
03 Asturias, Principado de;Propiedad;2005;78,2
03 Asturias, Principado de;Propiedad;2004;81,1
03 Asturias, Principado de;Alquiler a precio de mercado;2017;13,3
03 Asturias, Principado de;Alquiler a precio de mercado;2016;10,7
03 Asturias, Principado de;Alquiler a precio de mercado;2015;9,9
03 Asturias, Principado de;Alquiler a precio de mercado;2014;8,5
03 Asturias, Principado de;Alquiler a precio de mercado;2013;10,9
03 Asturias, Principado de;Alquiler a precio de mercado;2012;6,2
03 Asturias, Principado de;Alquiler a precio de mercado;2011;9,7
03 Asturias, Principado de;Alquiler a precio de mercado;2010;9,7
03 Asturias, Principado de;Alquiler a precio de mercado;2009;10,5
03 Asturias, Principado de;Alquiler a precio de mercado;2008;10,8
03 Asturias, Principado de;Alquiler a precio de mercado;2007;10
03 Asturias, Principado de;Alquiler a precio de mercado;2006;10,6
03 Asturias, Principado de;Alquiler a precio de mercado;2005;9,7
03 Asturias, Principado de;Alquiler a precio de mercado;2004;7,9
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2017;1,1
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2016;1,8
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2015;1,2
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2014;1,2
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2013;1,5
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2012;1,5
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2011;1,7
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2010;2,1
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2009;2,4
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2008;3,3
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2007;3,1
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2006;4,1
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2005;2,4
03 Asturias, Principado de;Alquiler inferior al precio de mercado;2004;4,1
03 Asturias, Principado de;Cesión;2017;8,4
03 Asturias, Principado de;Cesión;2016;7,9
03 Asturias, Principado de;Cesión;2015;6,3
03 Asturias, Principado de;Cesión;2014;8,3
03 Asturias, Principado de;Cesión;2013;6,9
03 Asturias, Principado de;Cesión;2012;7,5
03 Asturias, Principado de;Cesión;2011;3,7
03 Asturias, Principado de;Cesión;2010;5,4
03 Asturias, Principado de;Cesión;2009;6,5
03 Asturias, Principado de;Cesión;2008;5,2
03 Asturias, Principado de;Cesión;2007;5,1
03 Asturias, Principado de;Cesión;2006;7,4
03 Asturias, Principado de;Cesión;2005;9,7
03 Asturias, Principado de;Cesión;2004;6,9
04 Balears, Illes;Propiedad;2017;68,2
04 Balears, Illes;Propiedad;2016;66,9
04 Balears, Illes;Propiedad;2015;64,4
04 Balears, Illes;Propiedad;2014;64,8
04 Balears, Illes;Propiedad;2013;65,8
04 Balears, Illes;Propiedad;2012;65,9
04 Balears, Illes;Propiedad;2011;70,4
04 Balears, Illes;Propiedad;2010;69,4
04 Balears, Illes;Propiedad;2009;67,3
04 Balears, Illes;Propiedad;2008;62,1
04 Balears, Illes;Propiedad;2007;61,9
04 Balears, Illes;Propiedad;2006;66,1
04 Balears, Illes;Propiedad;2005;65,9
04 Balears, Illes;Propiedad;2004;71,6
04 Balears, Illes;Alquiler a precio de mercado;2017;20,8
04 Balears, Illes;Alquiler a precio de mercado;2016;20,5
04 Balears, Illes;Alquiler a precio de mercado;2015;26,4
04 Balears, Illes;Alquiler a precio de mercado;2014;27,9
04 Balears, Illes;Alquiler a precio de mercado;2013;25,3
04 Balears, Illes;Alquiler a precio de mercado;2012;23,3
04 Balears, Illes;Alquiler a precio de mercado;2011;20,2
04 Balears, Illes;Alquiler a precio de mercado;2010;20,8
04 Balears, Illes;Alquiler a precio de mercado;2009;21,4
04 Balears, Illes;Alquiler a precio de mercado;2008;25,8
04 Balears, Illes;Alquiler a precio de mercado;2007;23,7
04 Balears, Illes;Alquiler a precio de mercado;2006;19,8
04 Balears, Illes;Alquiler a precio de mercado;2005;20,1
04 Balears, Illes;Alquiler a precio de mercado;2004;19,8
04 Balears, Illes;Alquiler inferior al precio de mercado;2017;5,9
04 Balears, Illes;Alquiler inferior al precio de mercado;2016;5
04 Balears, Illes;Alquiler inferior al precio de mercado;2015;4,2
04 Balears, Illes;Alquiler inferior al precio de mercado;2014;3
04 Balears, Illes;Alquiler inferior al precio de mercado;2013;2,2
04 Balears, Illes;Alquiler inferior al precio de mercado;2012;2,4
04 Balears, Illes;Alquiler inferior al precio de mercado;2011;2,5
04 Balears, Illes;Alquiler inferior al precio de mercado;2010;1,7
04 Balears, Illes;Alquiler inferior al precio de mercado;2009;3,8
04 Balears, Illes;Alquiler inferior al precio de mercado;2008;3,2
04 Balears, Illes;Alquiler inferior al precio de mercado;2007;4,2
04 Balears, Illes;Alquiler inferior al precio de mercado;2006;4
04 Balears, Illes;Alquiler inferior al precio de mercado;2005;5,1
04 Balears, Illes;Alquiler inferior al precio de mercado;2004;5,4
04 Balears, Illes;Cesión;2017;5,1
04 Balears, Illes;Cesión;2016;7,6
04 Balears, Illes;Cesión;2015;5
04 Balears, Illes;Cesión;2014;4,3
04 Balears, Illes;Cesión;2013;6,7
04 Balears, Illes;Cesión;2012;8,4
04 Balears, Illes;Cesión;2011;6,8
04 Balears, Illes;Cesión;2010;8,1
04 Balears, Illes;Cesión;2009;7,5
04 Balears, Illes;Cesión;2008;8,8
04 Balears, Illes;Cesión;2007;10,3
04 Balears, Illes;Cesión;2006;10,1
04 Balears, Illes;Cesión;2005;8,9
04 Balears, Illes;Cesión;2004;3,1
05 Canarias;Propiedad;2017;67,3
05 Canarias;Propiedad;2016;69,1
05 Canarias;Propiedad;2015;73,5
05 Canarias;Propiedad;2014;78
05 Canarias;Propiedad;2013;76,1
05 Canarias;Propiedad;2012;73,3
05 Canarias;Propiedad;2011;71,3
05 Canarias;Propiedad;2010;69,1
05 Canarias;Propiedad;2009;65,1
05 Canarias;Propiedad;2008;67,7
05 Canarias;Propiedad;2007;68,7
05 Canarias;Propiedad;2006;67,6
05 Canarias;Propiedad;2005;70,9
05 Canarias;Propiedad;2004;69,3
05 Canarias;Alquiler a precio de mercado;2017;15,7
05 Canarias;Alquiler a precio de mercado;2016;14,3
05 Canarias;Alquiler a precio de mercado;2015;15,6
05 Canarias;Alquiler a precio de mercado;2014;12,8
05 Canarias;Alquiler a precio de mercado;2013;12,7
05 Canarias;Alquiler a precio de mercado;2012;13,6
05 Canarias;Alquiler a precio de mercado;2011;12,5
05 Canarias;Alquiler a precio de mercado;2010;14,3
05 Canarias;Alquiler a precio de mercado;2009;17,2
05 Canarias;Alquiler a precio de mercado;2008;17
05 Canarias;Alquiler a precio de mercado;2007;17,5
05 Canarias;Alquiler a precio de mercado;2006;15,7
05 Canarias;Alquiler a precio de mercado;2005;12,7
05 Canarias;Alquiler a precio de mercado;2004;13
05 Canarias;Alquiler inferior al precio de mercado;2017;3,7
05 Canarias;Alquiler inferior al precio de mercado;2016;5,3
05 Canarias;Alquiler inferior al precio de mercado;2015;3
05 Canarias;Alquiler inferior al precio de mercado;2014;2,2
05 Canarias;Alquiler inferior al precio de mercado;2013;2
05 Canarias;Alquiler inferior al precio de mercado;2012;3
05 Canarias;Alquiler inferior al precio de mercado;2011;2,7
05 Canarias;Alquiler inferior al precio de mercado;2010;3,5
05 Canarias;Alquiler inferior al precio de mercado;2009;3,6
05 Canarias;Alquiler inferior al precio de mercado;2008;4,5
05 Canarias;Alquiler inferior al precio de mercado;2007;4,4
05 Canarias;Alquiler inferior al precio de mercado;2006;3,4
05 Canarias;Alquiler inferior al precio de mercado;2005;5,1
05 Canarias;Alquiler inferior al precio de mercado;2004;5
05 Canarias;Cesión;2017;13,4
05 Canarias;Cesión;2016;11,3
05 Canarias;Cesión;2015;7,9
05 Canarias;Cesión;2014;7
05 Canarias;Cesión;2013;9,3
05 Canarias;Cesión;2012;10,1
05 Canarias;Cesión;2011;13,5
05 Canarias;Cesión;2010;13,1
05 Canarias;Cesión;2009;14,1
05 Canarias;Cesión;2008;10,9
05 Canarias;Cesión;2007;9,3
05 Canarias;Cesión;2006;13,3
05 Canarias;Cesión;2005;11,2
05 Canarias;Cesión;2004;12,7
06 Cantabria;Propiedad;2017;80,6
06 Cantabria;Propiedad;2016;78,5
06 Cantabria;Propiedad;2015;76,5
06 Cantabria;Propiedad;2014;80,5
06 Cantabria;Propiedad;2013;81,5
06 Cantabria;Propiedad;2012;85,6
06 Cantabria;Propiedad;2011;84,1
06 Cantabria;Propiedad;2010;83,7
06 Cantabria;Propiedad;2009;83,8
06 Cantabria;Propiedad;2008;84,5
06 Cantabria;Propiedad;2007;85,7
06 Cantabria;Propiedad;2006;80,8
06 Cantabria;Propiedad;2005;84,3
06 Cantabria;Propiedad;2004;82,1
06 Cantabria;Alquiler a precio de mercado;2017;11
06 Cantabria;Alquiler a precio de mercado;2016;10,2
06 Cantabria;Alquiler a precio de mercado;2015;12,7
06 Cantabria;Alquiler a precio de mercado;2014;10,4
06 Cantabria;Alquiler a precio de mercado;2013;10,1
06 Cantabria;Alquiler a precio de mercado;2012;7,5
06 Cantabria;Alquiler a precio de mercado;2011;9,5
06 Cantabria;Alquiler a precio de mercado;2010;8,6
06 Cantabria;Alquiler a precio de mercado;2009;11,9
06 Cantabria;Alquiler a precio de mercado;2008;9,4
06 Cantabria;Alquiler a precio de mercado;2007;7,6
06 Cantabria;Alquiler a precio de mercado;2006;5,5
06 Cantabria;Alquiler a precio de mercado;2005;4,3
06 Cantabria;Alquiler a precio de mercado;2004;5,6
06 Cantabria;Alquiler inferior al precio de mercado;2017;0,1
06 Cantabria;Alquiler inferior al precio de mercado;2016;3
06 Cantabria;Alquiler inferior al precio de mercado;2015;1,8
06 Cantabria;Alquiler inferior al precio de mercado;2014;2
06 Cantabria;Alquiler inferior al precio de mercado;2013;0,8
06 Cantabria;Alquiler inferior al precio de mercado;2012;1,8
06 Cantabria;Alquiler inferior al precio de mercado;2011;1,7
06 Cantabria;Alquiler inferior al precio de mercado;2010;1,4
06 Cantabria;Alquiler inferior al precio de mercado;2009;0,5
06 Cantabria;Alquiler inferior al precio de mercado;2008;1,4
06 Cantabria;Alquiler inferior al precio de mercado;2007;1,9
06 Cantabria;Alquiler inferior al precio de mercado;2006;2,9
06 Cantabria;Alquiler inferior al precio de mercado;2005;0,6
06 Cantabria;Alquiler inferior al precio de mercado;2004;2,5
06 Cantabria;Cesión;2017;8,3
06 Cantabria;Cesión;2016;8,2
06 Cantabria;Cesión;2015;9
06 Cantabria;Cesión;2014;7,1
06 Cantabria;Cesión;2013;7,7
06 Cantabria;Cesión;2012;5,2
06 Cantabria;Cesión;2011;4,6
06 Cantabria;Cesión;2010;6,3
06 Cantabria;Cesión;2009;3,8
06 Cantabria;Cesión;2008;4,7
06 Cantabria;Cesión;2007;4,7
06 Cantabria;Cesión;2006;10,8
06 Cantabria;Cesión;2005;10,8
06 Cantabria;Cesión;2004;9,9
07 Castilla y León;Propiedad;2017;81,8
07 Castilla y León;Propiedad;2016;83
07 Castilla y León;Propiedad;2015;84
07 Castilla y León;Propiedad;2014;83,3
07 Castilla y León;Propiedad;2013;82,1
07 Castilla y León;Propiedad;2012;82,1
07 Castilla y León;Propiedad;2011;84,6
07 Castilla y León;Propiedad;2010;83,5
07 Castilla y León;Propiedad;2009;84,1
07 Castilla y León;Propiedad;2008;84,2
07 Castilla y León;Propiedad;2007;85,1
07 Castilla y León;Propiedad;2006;84,2
07 Castilla y León;Propiedad;2005;83,6
07 Castilla y León;Propiedad;2004;86,9
07 Castilla y León;Alquiler a precio de mercado;2017;10,9
07 Castilla y León;Alquiler a precio de mercado;2016;9,2
07 Castilla y León;Alquiler a precio de mercado;2015;7,6
07 Castilla y León;Alquiler a precio de mercado;2014;9,6
07 Castilla y León;Alquiler a precio de mercado;2013;9,8
07 Castilla y León;Alquiler a precio de mercado;2012;9
07 Castilla y León;Alquiler a precio de mercado;2011;8,4
07 Castilla y León;Alquiler a precio de mercado;2010;8,7
07 Castilla y León;Alquiler a precio de mercado;2009;7,5
07 Castilla y León;Alquiler a precio de mercado;2008;8,2
07 Castilla y León;Alquiler a precio de mercado;2007;7,1
07 Castilla y León;Alquiler a precio de mercado;2006;8
07 Castilla y León;Alquiler a precio de mercado;2005;7,2
07 Castilla y León;Alquiler a precio de mercado;2004;5,2
07 Castilla y León;Alquiler inferior al precio de mercado;2017;0,9
07 Castilla y León;Alquiler inferior al precio de mercado;2016;0,8
07 Castilla y León;Alquiler inferior al precio de mercado;2015;1,1
07 Castilla y León;Alquiler inferior al precio de mercado;2014;1,1
07 Castilla y León;Alquiler inferior al precio de mercado;2013;1,9
07 Castilla y León;Alquiler inferior al precio de mercado;2012;3,2
07 Castilla y León;Alquiler inferior al precio de mercado;2011;3
07 Castilla y León;Alquiler inferior al precio de mercado;2010;2,7
07 Castilla y León;Alquiler inferior al precio de mercado;2009;2,5
07 Castilla y León;Alquiler inferior al precio de mercado;2008;2,2
07 Castilla y León;Alquiler inferior al precio de mercado;2007;2,5
07 Castilla y León;Alquiler inferior al precio de mercado;2006;2,3
07 Castilla y León;Alquiler inferior al precio de mercado;2005;3
07 Castilla y León;Alquiler inferior al precio de mercado;2004;2,2
07 Castilla y León;Cesión;2017;6,4
07 Castilla y León;Cesión;2016;7,1
07 Castilla y León;Cesión;2015;7,3
07 Castilla y León;Cesión;2014;6,1
07 Castilla y León;Cesión;2013;6,1
07 Castilla y León;Cesión;2012;5,7
07 Castilla y León;Cesión;2011;4
07 Castilla y León;Cesión;2010;5,1
07 Castilla y León;Cesión;2009;5,9
07 Castilla y León;Cesión;2008;5,4
07 Castilla y León;Cesión;2007;5,4
07 Castilla y León;Cesión;2006;5,4
07 Castilla y León;Cesión;2005;6,2
07 Castilla y León;Cesión;2004;5,6
08 Castilla - La Mancha;Propiedad;2017;77,4
08 Castilla - La Mancha;Propiedad;2016;81,4
08 Castilla - La Mancha;Propiedad;2015;81,4
08 Castilla - La Mancha;Propiedad;2014;81,9
08 Castilla - La Mancha;Propiedad;2013;79,9
08 Castilla - La Mancha;Propiedad;2012;79,3
08 Castilla - La Mancha;Propiedad;2011;79,3
08 Castilla - La Mancha;Propiedad;2010;78,2
08 Castilla - La Mancha;Propiedad;2009;81,8
08 Castilla - La Mancha;Propiedad;2008;83,2
08 Castilla - La Mancha;Propiedad;2007;87,1
08 Castilla - La Mancha;Propiedad;2006;84,4
08 Castilla - La Mancha;Propiedad;2005;84,3
08 Castilla - La Mancha;Propiedad;2004;84,1
08 Castilla - La Mancha;Alquiler a precio de mercado;2017;14,5
08 Castilla - La Mancha;Alquiler a precio de mercado;2016;11,6
08 Castilla - La Mancha;Alquiler a precio de mercado;2015;10,6
08 Castilla - La Mancha;Alquiler a precio de mercado;2014;8
08 Castilla - La Mancha;Alquiler a precio de mercado;2013;11,3
08 Castilla - La Mancha;Alquiler a precio de mercado;2012;12,8
08 Castilla - La Mancha;Alquiler a precio de mercado;2011;13,7
08 Castilla - La Mancha;Alquiler a precio de mercado;2010;14,8
08 Castilla - La Mancha;Alquiler a precio de mercado;2009;12
08 Castilla - La Mancha;Alquiler a precio de mercado;2008;11,5
08 Castilla - La Mancha;Alquiler a precio de mercado;2007;5,8
08 Castilla - La Mancha;Alquiler a precio de mercado;2006;7,7
08 Castilla - La Mancha;Alquiler a precio de mercado;2005;5,1
08 Castilla - La Mancha;Alquiler a precio de mercado;2004;7,1
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2017;0,5
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2016;0,4
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2015;0,9
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2014;1,2
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2013;0,6
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2012;0,7
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2011;0,7
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2010;1,2
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2009;1
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2008;1,4
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2007;1,8
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2006;2,1
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2005;2,1
08 Castilla - La Mancha;Alquiler inferior al precio de mercado;2004;1,2
08 Castilla - La Mancha;Cesión;2017;7,6
08 Castilla - La Mancha;Cesión;2016;6,6
08 Castilla - La Mancha;Cesión;2015;7,1
08 Castilla - La Mancha;Cesión;2014;8,9
08 Castilla - La Mancha;Cesión;2013;8,2
08 Castilla - La Mancha;Cesión;2012;7,1
08 Castilla - La Mancha;Cesión;2011;6,3
08 Castilla - La Mancha;Cesión;2010;5,8
08 Castilla - La Mancha;Cesión;2009;5,2
08 Castilla - La Mancha;Cesión;2008;3,9
08 Castilla - La Mancha;Cesión;2007;5,3
08 Castilla - La Mancha;Cesión;2006;5,7
08 Castilla - La Mancha;Cesión;2005;8,5
08 Castilla - La Mancha;Cesión;2004;7,6
09 Cataluña;Propiedad;2017;71,9
09 Cataluña;Propiedad;2016;73,7
09 Cataluña;Propiedad;2015;73,8
09 Cataluña;Propiedad;2014;74,1
09 Cataluña;Propiedad;2013;74,5
09 Cataluña;Propiedad;2012;74,4
09 Cataluña;Propiedad;2011;73,5
09 Cataluña;Propiedad;2010;74
09 Cataluña;Propiedad;2009;74,2
09 Cataluña;Propiedad;2008;76,1
09 Cataluña;Propiedad;2007;75,9
09 Cataluña;Propiedad;2006;76,5
09 Cataluña;Propiedad;2005;77,8
09 Cataluña;Propiedad;2004;76,4
09 Cataluña;Alquiler a precio de mercado;2017;21,6
09 Cataluña;Alquiler a precio de mercado;2016;20,2
09 Cataluña;Alquiler a precio de mercado;2015;18,7
09 Cataluña;Alquiler a precio de mercado;2014;18,1
09 Cataluña;Alquiler a precio de mercado;2013;16,5
09 Cataluña;Alquiler a precio de mercado;2012;16,4
09 Cataluña;Alquiler a precio de mercado;2011;17,3
09 Cataluña;Alquiler a precio de mercado;2010;15,5
09 Cataluña;Alquiler a precio de mercado;2009;15
09 Cataluña;Alquiler a precio de mercado;2008;13,4
09 Cataluña;Alquiler a precio de mercado;2007;13,8
09 Cataluña;Alquiler a precio de mercado;2006;13,4
09 Cataluña;Alquiler a precio de mercado;2005;12,3
09 Cataluña;Alquiler a precio de mercado;2004;14,7
09 Cataluña;Alquiler inferior al precio de mercado;2017;2
09 Cataluña;Alquiler inferior al precio de mercado;2016;1,9
09 Cataluña;Alquiler inferior al precio de mercado;2015;2,2
09 Cataluña;Alquiler inferior al precio de mercado;2014;2,3
09 Cataluña;Alquiler inferior al precio de mercado;2013;2,9
09 Cataluña;Alquiler inferior al precio de mercado;2012;4
09 Cataluña;Alquiler inferior al precio de mercado;2011;4,5
09 Cataluña;Alquiler inferior al precio de mercado;2010;6,5
